/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.94
 -- left : -15.33

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.46

('left', None, 'forward', 'red')
 -- forward : -37.82
 -- right : -19.68
 -- None : 2.03
 -- left : -39.50

('left', 'left', None, 'red')
 -- forward : -25.28
 -- right : 0.14
 -- None : 2.40
 -- left : -10.15

('left', 'right', 'right', 'green')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.64
 -- right : 1.19
 -- None : -2.14
 -- left : -9.89

('right', 'right', 'forward', 'red')
 -- forward : -30.25
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('right', 'forward', 'right', 'red')
 -- forward : -7.35
 -- right : 0.75
 -- None : 1.64
 -- left : -9.25

('forward', 'right', None, 'red')
 -- forward : -9.82
 -- right : 0.63
 -- None : 1.51
 -- left : -34.74

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.11
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 0.51
 -- right : 0.54
 -- None : -4.96
 -- left : -20.58

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : -19.92

('left', 'forward', 'forward', 'green')
 -- forward : 0.15
 -- right : 0.39
 -- None : -3.93
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -10.40
 -- right : 0.19
 -- None : 1.18
 -- left : -10.39

('forward', 'left', 'right', 'green')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : -20.01
 -- right : 0.00
 -- None : 1.16
 -- left : -20.22

('right', 'left', None, 'green')
 -- forward : 0.67
 -- right : 1.27
 -- None : 0.83
 -- left : 0.71

('left', None, 'forward', 'green')
 -- forward : 0.35
 -- right : 0.78
 -- None : -4.74
 -- left : 2.25

('right', 'right', None, 'red')
 -- forward : -12.47
 -- right : 1.14
 -- None : 1.52
 -- left : -38.46

('right', 'forward', 'left', 'red')
 -- forward : -9.38
 -- right : 1.51
 -- None : 1.24
 -- left : -7.28

('right', None, None, 'red')
 -- forward : -10.46
 -- right : 1.75
 -- None : 2.01
 -- left : -9.97

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -20.50

('right', 'right', None, 'green')
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.47
 -- left : -17.26

('right', None, 'forward', 'red')
 -- forward : -38.39
 -- right : -18.74
 -- None : 1.78
 -- left : -39.41

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -9.91
 -- None : 2.03
 -- left : -29.52

('left', None, None, 'green')
 -- forward : 0.48
 -- right : 0.93
 -- None : -5.03
 -- left : 1.41

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -4.66
 -- right : 0.01
 -- None : 1.65
 -- left : -9.27

('forward', None, 'forward', 'red')
 -- forward : -39.57
 -- right : -20.19
 -- None : 1.79
 -- left : -39.59

('right', 'forward', None, 'red')
 -- forward : -9.43
 -- right : 1.65
 -- None : 1.82
 -- left : -25.96

('forward', None, None, 'green')
 -- forward : 1.78
 -- right : 1.12
 -- None : -5.61
 -- left : 0.65

('forward', None, 'right', 'red')
 -- forward : -24.13
 -- right : 0.79
 -- None : 0.00
 -- left : -9.87

('right', None, 'left', 'red')
 -- forward : -17.41
 -- right : 1.13
 -- None : 1.39
 -- left : -9.02

('forward', 'forward', 'left', 'red')
 -- forward : -5.39
 -- right : 0.22
 -- None : 0.90
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : -18.82
 -- None : 0.73
 -- left : -39.00

('right', 'left', 'left', 'green')
 -- forward : 0.55
 -- right : 1.78
 -- None : 0.74
 -- left : 0.58

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('right', None, 'forward', 'green')
 -- forward : 0.78
 -- right : 1.79
 -- None : -4.88
 -- left : 0.37

('left', 'left', 'forward', 'green')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.76
 -- left : 2.23

('left', 'forward', None, 'red')
 -- forward : -10.12
 -- right : 0.29
 -- None : 1.43
 -- left : -28.49

('forward', None, 'left', 'red')
 -- forward : -29.01
 -- right : 0.50
 -- None : 1.31
 -- left : -13.44

('left', 'right', None, 'green')
 -- forward : 0.56
 -- right : 0.22
 -- None : -5.09
 -- left : -19.54

('forward', 'right', 'forward', 'red')
 -- forward : -20.18
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.82
 -- right : 0.87
 -- None : -4.28
 -- left : 0.83

('forward', 'left', 'left', 'red')
 -- forward : -13.23
 -- right : 1.13
 -- None : 2.23
 -- left : -30.46

('forward', 'forward', 'left', 'green')
 -- forward : 1.48
 -- right : -0.16
 -- None : -4.73
 -- left : -10.05

('right', 'forward', 'forward', 'red')
 -- forward : -19.64
 -- right : -9.85
 -- None : 2.05
 -- left : -30.14

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.78
 -- right : 0.77
 -- None : -3.69
 -- left : -15.38

('left', 'forward', 'left', 'green')
 -- forward : 0.55
 -- right : 1.02
 -- None : -4.40
 -- left : -15.60

('left', None, 'right', 'green')
 -- forward : 1.05
 -- right : 1.14
 -- None : -4.81
 -- left : 2.13

('right', 'left', 'forward', 'green')
 -- forward : 1.10
 -- right : 0.45
 -- None : 0.17
 -- left : 0.96

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.47
 -- None : -0.09
 -- left : 1.39

('forward', 'forward', 'forward', 'red')
 -- forward : -37.67
 -- right : -14.98
 -- None : 1.60
 -- left : -20.06

('forward', None, 'forward', 'green')
 -- forward : 1.37
 -- right : 0.94
 -- None : -4.79
 -- left : 1.12

('right', 'right', 'right', 'red')
 -- forward : -21.90
 -- right : 0.00
 -- None : 0.16
 -- left : -20.38

('left', None, 'left', 'red')
 -- forward : -11.06
 -- right : 0.44
 -- None : 1.31
 -- left : -9.48

('right', 'left', 'left', 'red')
 -- forward : -11.53
 -- right : 1.58
 -- None : 1.60
 -- left : -8.71

('left', 'left', None, 'green')
 -- forward : 0.97
 -- right : 1.13
 -- None : 0.75
 -- left : 1.32

('right', 'right', 'left', 'red')
 -- forward : -8.65
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : -5.23
 -- right : -0.03
 -- None : 1.73
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 1.86
 -- right : 0.90
 -- None : -3.63
 -- left : -19.57

('forward', 'forward', 'right', 'red')
 -- forward : -5.07
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 2.43
 -- None : -2.98
 -- left : -10.43

('forward', 'forward', 'forward', 'green')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('left', 'left', 'left', 'green')
 -- forward : 1.02
 -- right : 0.31
 -- None : 0.49
 -- left : 1.84

('right', 'right', 'left', 'green')
 -- forward : -0.10
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -4.65
 -- right : 0.43
 -- None : 1.75
 -- left : -12.82

('right', 'left', 'forward', 'red')
 -- forward : -20.02
 -- right : -10.04
 -- None : 1.69
 -- left : -30.35

('right', None, None, 'green')
 -- forward : 0.72
 -- right : 1.49
 -- None : -5.01
 -- left : 0.50

('forward', None, 'left', 'green')
 -- forward : 1.64
 -- right : 0.77
 -- None : -5.29
 -- left : 0.95

('left', 'forward', 'right', 'red')
 -- forward : -5.03
 -- right : 0.00
 -- None : 0.91
 -- left : -8.61

('left', None, None, 'red')
 -- forward : -24.98
 -- right : 1.03
 -- None : 1.48
 -- left : -9.76

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'green')
 -- forward : 0.70
 -- right : 0.32
 -- None : -2.22
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -35.06
 -- right : -19.06
 -- None : 2.13
 -- left : -34.59

('forward', None, 'right', 'green')
 -- forward : 1.95
 -- right : 1.09
 -- None : -3.90
 -- left : 0.61

('right', None, 'left', 'green')
 -- forward : 0.89
 -- right : 1.62
 -- None : -4.62
 -- left : 0.74

('forward', 'right', 'forward', 'green')
 -- forward : 1.92
 -- right : 0.52
 -- None : 0.00
 -- left : -17.54

('forward', 'left', None, 'green')
 -- forward : 2.23
 -- right : 0.51
 -- None : 0.59
 -- left : 0.76

('right', 'left', None, 'red')
 -- forward : -11.17
 -- right : 2.17
 -- None : 1.36
 -- left : -9.76

('forward', 'forward', None, 'red')
 -- forward : -10.51
 -- right : 0.92
 -- None : 1.76
 -- left : -9.59

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.94
 -- left : -5.09

('left', 'forward', 'left', 'red')
 -- forward : -4.50
 -- right : 0.00
 -- None : 1.52
 -- left : -12.97

('left', 'left', 'right', 'red')
 -- forward : -7.71
 -- right : 1.36
 -- None : 0.00
 -- left : -19.78

('right', 'forward', None, 'green')
 -- forward : 1.00
 -- right : 1.54
 -- None : -4.47
 -- left : -19.32

('left', None, 'left', 'green')
